Date,Price,Likes,Dislikes,Followers
2019-10-04,872.55,9289,677,15558
2019-10-05,876.91,9293,678,15561
2019-10-06,881.29,9297,679,15564
2019-10-07,885.7,9301,680,15567
2019-10-08,890.13,9305,681,15570
2019-10-09,894.58,9309,682,15573
2019-10-10,899.05,9313,683,15576
2019-10-11,903.55,9317,684,15579
2019-10-12,908.07,9321,685,15582
2019-10-13,912.61,9325,686,15585
2019-10-14,917.17,9329,687,15588
2019-10-15,921.76,9333,688,15591
2019-10-16,926.37,9337,689,15594
2019-10-17,931.0,9341,690,15597
2019-10-18,935.65,9345,691,15600
2019-10-19,940.33,9349,692,15603
2019-10-20,945.03,9353,693,15606
2019-10-21,949.76,9357,694,15609
2019-10-22,954.51,9361,695,15612
2019-10-23,959.28,9365,696,15615
2019-10-24,964.08,9369,697,15618
2019-10-25,968.9,9373,698,15621
2019-10-26,973.74,9377,699,15624
2019-10-27,978.61,9381,700,15627
2019-10-28,983.5,9385,701,15630
2019-10-29,988.42,9389,702,15633
2019-10-30,993.36,9393,703,15636
2019-10-31,998.33,9397,704,15639
2019-11-01,1003.32,9401,705,15642
2019-11-02,1008.34,9405,706,15645
2019-11-03,1013.38,9409,707,15648
2019-11-04,1018.45,9413,708,15651
2019-11-05,1023.54,9417,709,15654
2019-11-06,1028.66,9421,710,15657
2019-11-07,1033.8,9425,711,15660
2019-11-08,1038.97,9429,712,15663
2019-11-09,1044.16,9433,713,15666
2019-11-10,1049.38,9437,714,15669
2019-11-11,1054.63,9441,715,15672
2019-11-12,1059.9,9445,716,15675
2019-11-13,1065.2,9449,717,15678
2019-11-14,1070.53,9453,718,15681
2019-11-15,1075.88,9457,719,15684
2019-11-16,1081.26,9461,720,15687
2019-11-17,1086.67,9465,721,15690
2019-11-18,1092.1,9469,722,15693
2019-11-19,1097.56,9473,723,15696
2019-11-20,1103.05,9477,724,15699
2019-11-21,1108.57,9481,725,15702
2019-11-22,1114.11,9485,726,15705
2019-11-23,1119.68,9489,727,15708
2019-11-24,1125.28,9493,728,15711
2019-11-25,1130.91,9497,729,15714
2019-11-26,1136.56,9501,730,15717
2019-11-27,1142.24,9505,731,15720
2019-11-28,1147.95,9509,732,15723
2019-11-29,1153.69,9513,733,15726
2019-11-30,1159.46,9517,734,15729
2019-12-01,1165.26,9521,735,15732
2019-12-02,1171.09,9525,736,15735
2019-12-03,1176.95,9529,737,15738
2019-12-04,1182.83,9533,738,15741
2019-12-05,1188.74,9537,739,15744
2019-12-06,1194.68,9541,740,15747
2019-12-07,1200.65,9545,741,15750
2019-12-08,1206.65,9549,742,15753
2019-12-09,1212.68,9553,743,15756
2019-12-10,1218.74,9557,744,15759
2019-12-11,1224.83,9561,745,15762
2019-12-12,1230.95,9565,746,15765
2019-12-13,1237.1,9569,747,15768
2019-12-14,1243.29,9573,748,15771
2019-12-15,1249.51,9577,749,15774
2019-12-16,1255.76,9581,750,15777
2019-12-17,1262.04,9585,751,15780
2019-12-18,1268.35,9589,752,15783
2019-12-19,1274.69,9593,753,15786
2019-12-20,1281.06,9597,754,15789
2019-12-21,1287.47,9601,755,15792
2019-12-22,1293.91,9605,756,15795
2019-12-23,1300.38,9609,757,15798
2019-12-24,1306.88,9613,758,15801
2019-12-25,1313.41,9617,759,15804
2019-12-26,1319.98,9621,760,15807
2019-12-27,1326.58,9625,761,15810
2019-12-28,1333.21,9629,762,15813
2019-12-29,1339.88,9633,763,15816
2019-12-30,1346.58,9637,764,15819
2019-12-31,1353.31,9641,765,15822
2020-01-01,1362.78,9642,766,15824
2020-01-02,1372.32,9643,767,15826
2020-01-03,1381.93,9644,768,15828
2020-01-04,1391.6,9645,769,15830
2020-01-05,1401.34,9646,770,15832
2020-01-06,1411.15,9647,771,15834
2020-01-07,1421.03,9648,772,15836
2020-01-08,1430.98,9649,773,15838
2020-01-09,1441.0,9650,774,15840
2020-01-10,1451.09,9651,775,15842
2020-01-11,1461.25,9652,776,15844
2020-01-12,1471.48,9653,777,15846
2020-01-13,1481.78,9654,778,15848
2020-01-14,1492.15,9655,779,15850
2020-01-15,1502.6,9656,780,15852
2020-01-16,1513.12,9657,781,15854
2020-01-17,1523.71,9658,782,15856
2020-01-18,1534.38,9659,783,15858
2020-01-19,1545.12,9660,784,15860
2020-01-20,1555.94,9661,785,15862
2020-01-21,1566.83,9662,786,15864
2020-01-22,1577.8,9663,787,15866
2020-01-23,1588.84,9664,788,15868
2020-01-24,1599.96,9665,789,15870
2020-01-25,1611.16,9666,790,15872
2020-01-26,1622.44,9667,791,15874
2020-01-27,1633.8,9668,792,15876
2020-01-28,1645.24,9669,793,15878
2020-01-29,1656.76,9670,794,15880
2020-01-30,1668.36,9671,795,15882
2020-01-31,1680.04,9672,796,15884
2020-02-01,1691.8,9673,797,15886
2020-02-02,1703.64,9674,798,15888
2020-02-03,1715.57,9675,799,15890
2020-02-04,1727.58,9676,800,15892
2020-02-05,1739.67,9677,801,15894
2020-02-06,1751.85,9678,802,15896
2020-02-07,1764.11,9679,803,15898
2020-02-08,1776.46,9680,804,15900
2020-02-09,1788.9,9681,805,15902
2020-02-10,1801.42,9682,806,15904
2020-02-11,1814.03,9683,807,15906
2020-02-12,1826.73,9684,808,15908
2020-02-13,1839.52,9685,809,15910
2020-02-14,1852.4,9686,810,15912
2020-02-15,1865.37,9687,811,15914
2020-02-16,1878.43,9688,812,15916
2020-02-17,1891.58,9689,813,15918
2020-02-18,1904.82,9690,814,15920
2020-02-19,1918.15,9691,815,15922
2020-02-20,1931.58,9692,816,15924
2020-02-21,1945.1,9693,817,15926
2020-02-22,1958.72,9694,818,15928
2020-02-23,1972.43,9695,819,15930
2020-02-24,1986.24,9696,820,15932
2020-02-25,2000.14,9697,821,15934
2020-02-26,2014.14,9698,822,15936
2020-02-27,2028.24,9699,823,15938
2020-02-28,2042.44,9700,824,15940
2020-02-29,2056.74,9701,825,15942
2020-03-01,2071.14,9702,826,15944
2020-03-02,2085.64,9703,827,15946
2020-03-03,2100.24,9704,828,15948
2020-03-04,2114.94,9705,829,15950
2020-03-05,2129.74,9706,830,15952
2020-03-06,2144.65,9707,831,15954
2020-03-07,2159.66,9708,832,15956
2020-03-08,2174.78,9709,833,15958
2020-03-09,2190.0,9710,834,15960
2020-03-10,2205.33,9711,835,15962
2020-03-11,2220.77,9712,836,15964
2020-03-12,2236.32,9713,837,15966
2020-03-13,2251.97,9714,838,15968
2020-03-14,2267.73,9715,839,15970
2020-03-15,2283.6,9716,840,15972
2020-03-16,2299.59,9717,841,15974
2020-03-17,2315.69,9718,842,15976
2020-03-18,2331.9,9719,843,15978
2020-03-19,2348.22,9720,844,15980
2020-03-20,2364.66,9721,845,15982
2020-03-21,2381.21,9722,846,15984
2020-03-22,2397.88,9723,847,15986
2020-03-23,2414.67,9724,848,15988
2020-03-24,2431.57,9725,849,15990
2020-03-25,2448.59,9726,850,15992
2020-03-26,2465.73,9727,851,15994
2020-03-27,2482.99,9728,852,15996
2020-03-28,2500.37,9729,853,15998
2020-03-29,2517.87,9730,854,16000
2020-03-30,2535.5,9731,855,16002
2020-03-31,2553.25,9732,856,16004
2020-04-01,2571.12,9733,857,16006
2020-04-02,2589.12,9734,858,16008
2020-04-03,2607.24,9735,859,16010
2020-04-04,2625.49,9736,860,16012
2020-04-05,2643.87,9737,861,16014
2020-04-06,2662.38,9738,862,16016
2020-04-07,2681.02,9739,863,16018
2020-04-08,2699.79,9740,864,16020
2020-04-09,2718.69,9741,865,16022
2020-04-10,2737.72,9742,866,16024
2020-04-11,2756.88,9743,867,16026
2020-04-12,2776.18,9744,868,16028
2020-04-13,2795.61,9745,869,16030
2020-04-14,2815.18,9746,870,16032
2020-04-15,2834.89,9747,871,16034
2020-04-16,2854.73,9748,872,16036
2020-04-17,2874.71,9749,873,16038
2020-04-18,2894.83,9750,874,16040
2020-04-19,2915.09,9751,875,16042
2020-04-20,2935.5,9752,876,16044
2020-04-21,2956.05,9753,877,16046
2020-04-22,2976.74,9754,878,16048
2020-04-23,2997.58,9755,879,16050
2020-04-24,3018.56,9756,880,16052
2020-04-25,3039.69,9757,881,16054
2020-04-26,3060.97,9758,882,16056
2020-04-27,3082.4,9759,883,16058
2020-04-28,3103.98,9760,884,16060
2020-04-29,3125.71,9761,885,16062
2020-04-30,3147.59,9762,886,16064
2020-05-01,3169.62,9763,887,16066
2020-05-02,3191.81,9764,888,16068
2020-05-03,3214.15,9765,889,16070
2020-05-04,3236.65,9766,890,16072
2020-05-05,3259.31,9767,891,16074
2020-05-06,3282.13,9768,892,16076
2020-05-07,3305.1,9769,893,16078
2020-05-08,3328.24,9770,894,16080
2020-05-09,3351.54,9771,895,16082
2020-05-10,3375.0,9772,896,16084
2020-05-11,3398.62,9773,897,16086
2020-05-12,3422.41,9774,898,16088
2020-05-13,3446.37,9775,899,16090
2020-05-14,3470.49,9776,900,16092
2020-05-15,3494.78,9777,901,16094
2020-05-16,3519.24,9778,902,16096
2020-05-17,3543.87,9779,903,16098
2020-05-18,3568.68,9780,904,16100
2020-05-19,3593.66,9781,905,16102
2020-05-20,3618.82,9782,906,16104
2020-05-21,3644.15,9783,907,16106
2020-05-22,3669.66,9784,908,16108
2020-05-23,3695.35,9785,909,16110
2020-05-24,3721.22,9786,910,16112
2020-05-25,3747.27,9787,911,16114
2020-05-26,3773.5,9788,912,16116
2020-05-27,3799.91,9789,913,16118
2020-05-28,3826.51,9790,914,16120
2020-05-29,3853.3,9791,915,16122
2020-05-30,3880.27,9792,916,16124
2020-05-31,3907.43,9793,917,16126
2020-06-01,3934.78,9794,918,16128
2020-06-02,3962.32,9795,919,16130
2020-06-03,3990.06,9796,920,16132
2020-06-04,4017.99,9797,921,16134
2020-06-05,4046.12,9798,922,16136
2020-06-06,4074.44,9799,923,16138
2020-06-07,4102.96,9800,924,16140
2020-06-08,4131.68,9801,925,16142
2020-06-09,4160.6,9802,926,16144
2020-06-10,4189.72,9803,927,16146
2020-06-11,4219.05,9804,928,16148
2020-06-12,4248.58,9805,929,16150
2020-06-13,4278.32,9806,930,16152
2020-06-14,4308.27,9807,931,16154
2020-06-15,4338.43,9808,932,16156
2020-06-16,4368.8,9809,933,16158
2020-06-17,4399.38,9810,934,16160
2020-06-18,4430.18,9811,935,16162
2020-06-19,4461.19,9812,936,16164
2020-06-20,4492.42,9813,937,16166
2020-06-21,4523.87,9814,938,16168
2020-06-22,4555.54,9815,939,16170
2020-06-23,4587.43,9816,940,16172
2020-06-24,4619.54,9817,941,16174
2020-06-25,4651.88,9818,942,16176
2020-06-26,4684.44,9819,943,16178
2020-06-27,4717.23,9820,944,16180
2020-06-28,4750.25,9821,945,16182
2020-06-29,4783.5,9822,946,16184
2020-06-30,4816.98,9823,947,16186
2020-07-01,4850.7,9824,948,16188
2020-07-02,4884.65,9825,949,16190
2020-07-03,4918.84,9826,950,16192
2020-07-04,4953.27,9827,951,16194
2020-07-05,4987.94,9828,952,16196
2020-07-06,5022.86,9829,953,16198
2020-07-07,5058.02,9830,954,16200
2020-07-08,5093.43,9831,955,16202
2020-07-09,5129.08,9832,956,16204
2020-07-10,5164.98,9833,957,16206
2020-07-11,5201.13,9834,958,16208
2020-07-12,5237.54,9835,959,16210
2020-07-13,5274.2,9836,960,16212
2020-07-14,5311.12,9837,961,16214
2020-07-15,5348.3,9838,962,16216
2020-07-16,5385.74,9839,963,16218
2020-07-17,5423.44,9840,964,16220
2020-07-18,5461.4,9841,965,16222
2020-07-19,5499.63,9842,966,16224
2020-07-20,5538.13,9843,967,16226
2020-07-21,5576.9,9844,968,16228
2020-07-22,5615.94,9845,969,16230
2020-07-23,5655.25,9846,970,16232
2020-07-24,5694.84,9847,971,16234
2020-07-25,5734.7,9848,972,16236
2020-07-26,5774.84,9849,973,16238
2020-07-27,5815.26,9850,974,16240
2020-07-28,5855.97,9851,975,16242
2020-07-29,5896.96,9852,976,16244
2020-07-30,5938.24,9853,977,16246
2020-07-31,5979.81,9854,978,16248
2020-08-01,6021.67,9855,979,16250
2020-08-02,6063.82,9856,980,16252
2020-08-03,6106.27,9857,981,16254
2020-08-04,6149.01,9858,982,16256
2020-08-05,6192.05,9859,983,16258
2020-08-06,6235.39,9860,984,16260
2020-08-07,6279.04,9861,985,16262
2020-08-08,6322.99,9862,986,16264
2020-08-09,6367.25,9863,987,16266
2020-08-10,6411.82,9864,988,16268
2020-08-11,6456.7,9865,989,16270
2020-08-12,6501.9,9866,990,16272
2020-08-13,6547.41,9867,991,16274
2020-08-14,6593.24,9868,992,16276
2020-08-15,6639.39,9869,993,16278
2020-08-16,6685.87,9870,994,16280
2020-08-17,6732.67,9871,995,16282
2020-08-18,6779.8,9872,996,16284
2020-08-19,6827.26,9873,997,16286
2020-08-20,6875.05,9874,998,16288
2020-08-21,6923.18,9875,999,16290
2020-08-22,6971.64,9876,1000,16292
2020-08-23,7020.44,9877,1001,16294
2020-08-24,7069.58,9878,1002,16296
2020-08-25,7119.07,9879,1003,16298
2020-08-26,7168.9,9880,1004,16300
2020-08-27,7219.08,9881,1005,16302
2020-08-28,7269.61,9882,1006,16304
2020-08-29,7320.5,9883,1007,16306
2020-08-30,7371.74,9884,1008,16308
2020-08-31,7423.34,9885,1009,16310
2020-09-01,7475.3,9886,1010,16312
2020-09-02,7527.63,9887,1011,16314
2020-09-03,7580.32,9888,1012,16316
2020-09-04,7633.38,9889,1013,16318
2020-09-05,7686.81,9890,1014,16320
2020-09-06,7740.62,9891,1015,16322
2020-09-07,7794.8,9892,1016,16324
2020-09-08,7849.36,9893,1017,16326
2020-09-09,7904.31,9894,1018,16328
2020-09-10,7959.64,9895,1019,16330
2020-09-11,8015.36,9896,1020,16332
2020-09-12,8071.47,9897,1021,16334
2020-09-13,8127.97,9898,1022,16336
2020-09-14,8184.87,9899,1023,16338
2020-09-15,8242.16,9900,1024,16340
2020-09-16,8299.86,9901,1025,16342
2020-09-17,8357.96,9902,1026,16344
2020-09-18,8416.47,9903,1027,16346
2020-09-19,8475.39,9904,1028,16348
2020-09-20,8534.72,9905,1029,16350
2020-09-21,8594.46,9906,1030,16352
2020-09-22,8654.62,9907,1031,16354
2020-09-23,8715.2,9908,1032,16356
2020-09-24,8776.21,9909,1033,16358
2020-09-25,8837.64,9910,1034,16360
2020-09-26,8899.5,9911,1035,16362
2020-09-27,8961.8,9912,1036,16364
2020-09-28,9024.53,9913,1037,16366
2020-09-29,9087.7,9914,1038,16368
2020-09-30,9151.31,9915,1039,16370
2020-10-01,9197.07,9919,1040,16373
2020-10-02,9243.06,9923,1041,16376
2020-10-03,9289.28,9927,1042,16379
2020-10-04,9335.73,9931,1043,16382
2020-10-05,9382.41,9935,1044,16385
2020-10-06,9429.32,9939,1045,16388
2020-10-07,9476.47,9943,1046,16391
2020-10-08,9523.85,9947,1047,16394
2020-10-09,9571.47,9951,1048,16397
2020-10-10,9619.33,9955,1049,16400
2020-10-11,9667.43,9959,1050,16403
2020-10-12,9715.77,9963,1051,16406
2020-10-13,9764.35,9967,1052,16409
2020-10-14,9813.17,9971,1053,16412
2020-10-15,9862.24,9975,1054,16415
2020-10-16,9911.55,9979,1055,16418
2020-10-17,9961.11,9983,1056,16421
2020-10-18,10010.92,9987,1057,16424
2020-10-19,10060.97,9991,1058,16427
2020-10-20,10111.27,9995,1059,16430
2020-10-21,10161.83,9999,1060,16433
2020-10-22,10212.64,10003,1061,16436
2020-10-23,10263.7,10007,1062,16439
2020-10-24,10315.02,10011,1063,16442
2020-10-25,10366.6,10015,1064,16445
2020-10-26,10418.43,10019,1065,16448
2020-10-27,10470.52,10023,1066,16451
2020-10-28,10522.87,10027,1067,16454
2020-10-29,10575.48,10031,1068,16457
2020-10-30,10628.36,10035,1069,16460
2020-10-31,10681.5,10039,1070,16463
2020-11-01,10734.91,10043,1071,16466
2020-11-02,10788.58,10047,1072,16469
2020-11-03,10842.52,10051,1073,16472
2020-11-04,10896.73,10055,1074,16475
2020-11-05,10951.21,10059,1075,16478
2020-11-06,11005.97,10063,1076,16481
2020-11-07,11061.0,10067,1077,16484
2020-11-08,11116.3,10071,1078,16487
2020-11-09,11171.88,10075,1079,16490
2020-11-10,11227.74,10079,1080,16493
2020-11-11,11283.88,10083,1081,16496
2020-11-12,11340.3,10087,1082,16499
2020-11-13,11397.0,10091,1083,16502
2020-11-14,11453.98,10095,1084,16505
2020-11-15,11511.25,10099,1085,16508
2020-11-16,11568.81,10103,1086,16511
2020-11-17,11626.65,10107,1087,16514
2020-11-18,11684.78,10111,1088,16517
2020-11-19,11743.2,10115,1089,16520
2020-11-20,11801.92,10119,1090,16523
2020-11-21,11860.93,10123,1091,16526
2020-11-22,11920.23,10127,1092,16529
2020-11-23,11979.83,10131,1093,16532
2020-11-24,12039.73,10135,1094,16535
2020-11-25,12099.93,10139,1095,16538
2020-11-26,12160.43,10143,1096,16541
2020-11-27,12221.23,10147,1097,16544
2020-11-28,12282.34,10151,1098,16547
2020-11-29,12343.75,10155,1099,16550
2020-11-30,12405.47,10159,1100,16553
2020-12-01,12467.5,10163,1101,16556
2020-12-02,12529.84,10167,1102,16559
2020-12-03,12592.49,10171,1103,16562
2020-12-04,12655.45,10175,1104,16565
2020-12-05,12718.73,10179,1105,16568
2020-12-06,12782.32,10183,1106,16571
2020-12-07,12846.23,10187,1107,16574
